;Full Name;Position;Popularity Index;Position Type;Special Status;Team;Weight;20-Yard Shuttle;3-Cone Drill;40-Yard Dash;Agility Score;Athleticism Score;Burn Rate (2017);Burn Rate (2018);Burn Rate (2019);Burn Rate (2020);Completed Air Yards Per Game (2019);Completed Air Yards Per Game (2020);Completed Air Yards Per Reception (2019);Completed Air Yards Per Reception (2020);EPA Per Target (2020);Expected Fantasy Points Per Game (2018);Expected Fantasy Points Per Game (2019);Expected Touchdowns (2018);Expected Touchdowns (2019);Fantasy Points Per Snap (2016);Fantasy Points Per Snap (2017);Fantasy Points Per Snap (2018);Fantasy Points Per Snap (2019);Fantasy Points Per Snap (2020);Game Script (2017);Game Script (2018);Game Script (2019);Game Script (2020);Production Premium (2013);Production Premium (2014);Production Premium (2015);Production Premium (2016);Production Premium (2017);Production Premium (2018);Production Premium (2019);Production Premium (2020);QB Rating When Targeted (2017);QB Rating When Targeted (2018);QB Rating When Targeted (2019);QB Rating When Targeted (2020);Games (2013);Games (2014);Games (2015);Games (2016);Games (2017);Games (2018);Games (2019);Games (2020);Pass Routes (2017);Pass Routes (2018);Pass Routes (2019);Pass Routes Per Game (2017);Pass Routes Per Game (2018);Pass Routes Per Game (2019);Pass Snaps (2018);Pass Snaps (2019);Pass Snaps (2020);Red Zone Catch Rate (2013);Red Zone Catch Rate (2014);Red Zone Catch Rate (2015);Red Zone Catch Rate (2016);Red Zone Catch Rate (2017);Red Zone Catch Rate (2018);Red Zone Catch Rate (2019);Red Zone Catch Rate (2020);Red Zone Snap Share (2018);Red Zone Snap Share (2019);Red Zone Snap Share (2020);Red Zone Snaps (2018);Red Zone Snaps (2019);Red Zone Snaps (2020);Run Snaps (2018);Run Snaps (2019);Run Snaps (2020);Slot Catch Rate (2018);Slot Catch Rate (2019);Slot Catch Rate (2020);Slot Fantasy Points (2018);Slot Fantasy Points (2019);Slot Fantasy Points (2020);Slot Fantasy Points Per Game (2018);Slot Fantasy Points Per Game (2019);Slot Fantasy Points Per Game (2020);Slot Fantasy Points Per Target (2018);Slot Fantasy Points Per Target (2019);Slot Fantasy Points Per Target (2020);Slot YPR (2016);Slot YPR (2017);Slot YPR (2018);Slot YPR (2019);Slot YPR (2020);Slot YPT (2017);Slot YPT (2018);Slot YPT (2019);Slot YPT (2020);Snaps (2013);Snaps (2017);Snaps (2018);Snaps (2019);Snaps (2020);Target Distance Per Game (2017);Target Distance Per Game (2018);Target Distance Per Game (2019);Targets Inside 10 (2017);Targets Inside 10 (2018);Targets Inside 10 (2019);Targets Inside 10 (2020);Targets Inside 5 (2017);Targets Inside 5 (2018);Targets Inside 5 (2019);Targets Inside 5 (2020);Uncatchable Targets (2017);Uncatchable Targets (2018);Uncatchable Targets (2019);Uncatchable Targets (2020);VOS (2013);VOS (2014);VOS (2015);VOS (2016);VOS (2017);VOS (2018);VOS (2019);VOS (2020);Weekly Volatility (2013);Weekly Volatility (2014);Weekly Volatility (2015);Weekly Volatility (2016);Weekly Volatility (2017);Weekly Volatility (2018);Weekly Volatility (2019);Weekly Volatility (2020);Yards After Catch Per Game (2017);Yards After Catch Per Game (2018);Yards After Catch Per Game (2019);Yards After Catch Per Game (2020);Yards After Catch Per Reception (2017);Yards After Catch Per Reception (2018);Yards After Catch Per Reception (2019);Yards After Catch Per Reception (2020);Bench Press;Best College Season Yardage Share;Breakout Age;Broad Jump;Burst Score;Catch Radius;Height-adjusted Speed Score;SPARQ-x;Speed Score;Vertical Jump;Breakout Year;College Dominator Rating;College Target Share;College YPR;Pace of Play (2019);Pace of Play (2020);Red Zone Target Share (2013);Red Zone Target Share (2014);Red Zone Target Share (2015);Red Zone Target Share (2016);Red Zone Target Share (2017);Red Zone Target Share (2018);Red Zone Target Share (2019);Red Zone Target Share (2020);Route Participation (2017);Route Participation (2018);Route Participation (2019);Route Participation (2020);Routes Run (2020);Routes Run Per Game (2020);Slot Rate (2016);Slot Rate (2017);Slot Rate (2018);Slot Rate (2019);Slot Rate (2020);Air Yards (2013);Air Yards (2014);Air Yards (2015);Air Yards (2016);Air Yards (2017);Air Yards (2018);Air Yards (2020);Air Yards Per Game (2017);Air Yards Per Game (2018);Air Yards Per Game (2020);Air Yards Share (2020);Average Target Distance (2017);Average Target Distance (2018);Average Target Distance (2019);Average Target Distance (2020);Slot Snaps (2018);Slot Snaps (2019);Slot Snaps (2020);Snap Share (2013);Snap Share (2014);Snap Share (2015);Snap Share (2016);Snap Share (2017);Snap Share (2018);Snap Share (2019);Snap Share (2020);Target Share (2013);Target Share (2014);Target Share (2015);Target Share (2016);Target Share (2017);Target Share (2018);Target Share (2019);Target Share (2020);Targets (2013);Targets (2014);Targets (2015);Targets (2016);Targets (2017);Targets (2018);Targets (2019);Targets (2020);Targets Per Game (2013);Targets Per Game (2014);Targets Per Game (2015);Targets Per Game (2016);Targets Per Game (2017);Targets Per Game (2018);Targets Per Game (2019);Targets Per Game (2020);Team Pass Plays (2013);Team Pass Plays (2014);Team Pass Plays (2015);Team Pass Plays (2016);Team Pass Plays (2017);Team Pass Plays (2018);Team Pass Plays (2019);Team Pass Plays (2020);Completed Air Yards (2019);Completed Air Yards (2020);Completed Air Yards Per Target (2019);Completed Air Yards Per Target (2020);Deep Targets (2019);Deep Targets (2020);Deep Targets Per Game (2019);Deep Targets Per Game (2020);Fantasy Points Per Game (2013);Fantasy Points Per Game (2014);Fantasy Points Per Game (2015);Fantasy Points Per Game (2016);Fantasy Points Per Game (2017);Fantasy Points Per Game (2018);Fantasy Points Per Game (2019);Fantasy Points Per Game (2020);Hog Rate (2013);Hog Rate (2014);Hog Rate (2015);Hog Rate (2016);Hog Rate (2017);Hog Rate (2018);Hog Rate (2019);Hog Rate (2020);Receiving Yards (2013);Receiving Yards (2014);Receiving Yards (2015);Receiving Yards (2016);Receiving Yards (2017);Receiving Yards (2018);Receiving Yards (2019);Receiving Yards (2020);Red Zone Receptions (2013);Red Zone Receptions (2014);Red Zone Receptions (2015);Red Zone Receptions (2016);Red Zone Receptions (2017);Red Zone Receptions (2018);Red Zone Receptions (2019);Red Zone Receptions (2020);Red Zone Targets (2013);Red Zone Targets (2014);Red Zone Targets (2015);Red Zone Targets (2016);Red Zone Targets (2017);Red Zone Targets (2018);Red Zone Targets (2019);Red Zone Targets (2020);Target Rate (2017);Target Rate (2018);Target Rate (2019);Target Rate (2020);Average Cushion (2017);Average Cushion (2018);Average Cushion (2019);Average Cushion (2020);Receiving Yards Per Game (2013);Receiving Yards Per Game (2014);Receiving Yards Per Game (2015);Receiving Yards Per Game (2016);Receiving Yards Per Game (2017);Receiving Yards Per Game (2018);Receiving Yards Per Game (2019);Receiving Yards Per Game (2020);Receptions (2013);Receptions (2014);Receptions (2015);Receptions (2016);Receptions (2017);Receptions (2018);Receptions (2019);Receptions (2020);Receptions Per Game (2013);Receptions Per Game (2014);Receptions Per Game (2015);Receptions Per Game (2016);Receptions Per Game (2017);Receptions Per Game (2018);Receptions Per Game (2019);Receptions Per Game (2020);Total Touchdowns (2013);Total Touchdowns (2014);Total Touchdowns (2015);Total Touchdowns (2016);Total Touchdowns (2017);Total Touchdowns (2018);Total Touchdowns (2019);Total Touchdowns (2020);Touchdown Rate (2017);Touchdown Rate (2018);Touchdown Rate (2019);Touchdown Rate (2020);Unrealized Air Yards (2020);Unrealized Air Yards Per Target (2020);Yards After Catch (2013);Yards After Catch (2014);Yards After Catch (2015);Yards After Catch (2016);Yards After Catch (2017);Yards After Catch (2018);Yards After Catch (2019);Yards After Catch (2020);Yards After Catch Per Target (2013);Yards After Catch Per Target (2014);Yards After Catch Per Target (2015);Yards After Catch Per Target (2016);Yards After Catch Per Target (2017);Yards After Catch Per Target (2018);Yards After Catch Per Target (2019);Yards After Catch Per Target (2020);Catch Rate (2013);Catch Rate (2014);Catch Rate (2015);Catch Rate (2016);Catch Rate (2017);Catch Rate (2018);Catch Rate (2019);Catch Rate (2020);Catchable Target Rate (2017);Catchable Target Rate (2018);Catchable Target Rate (2019);Catchable Target Rate (2020);Catchable Targets (2017);Catchable Targets (2018);Catchable Targets (2019);Catchable Targets (2020);Contested Catch Conversion Rate (2014);Contested Catch Conversion Rate (2015);Contested Catch Conversion Rate (2016);Contested Catch Conversion Rate (2017);Contested Catch Conversion Rate (2018);Contested Catch Conversion Rate (2019);Contested Catch Conversion Rate (2020);Contested Targets (2014);Contested Targets (2015);Contested Targets (2016);Contested Targets (2017);Contested Targets (2018);Contested Targets (2019);Contested Targets (2020);Drop Rate (2016);Drop Rate (2017);Drop Rate (2018);Drop Rate (2019);Drop Rate (2020);Drops (2016);Drops (2017);Drops (2018);Drops (2019);Drops (2020);Drops Per Game (2016);Drops Per Game (2017);Drops Per Game (2018);Drops Per Game (2019);Drops Per Game (2020);Target Accuracy (2018);Target Accuracy (2019);Target Accuracy (2020);Target Premium (2013);Target Premium (2014);Target Premium (2015);Target Premium (2016);Target Premium (2017);Target Premium (2018);Target Premium (2019);Target Premium (2020);Dominator Rating (2017);Dominator Rating (2018);Dominator Rating (2019);Dominator Rating (2020);Expected Points Added (EPA) (2020);Fantasy Points Per Route Run (2020);Fantasy Points Per Target (2013);Fantasy Points Per Target (2014);Fantasy Points Per Target (2015);Fantasy Points Per Target (2016);Fantasy Points Per Target (2017);Fantasy Points Per Target (2018);Fantasy Points Per Target (2019);Fantasy Points Per Target (2020);Target Quality Rating (2018);Target Quality Rating (2019);Target Quality Rating (2020);Target Separation (2017);Target Separation (2018);Target Separation (2019);Target Separation (2020);True Catch Rate (2018);True Catch Rate (2019);True Catch Rate (2020);Yards Per Reception (2013);Yards Per Reception (2014);Yards Per Reception (2015);Yards Per Reception (2016);Yards Per Reception (2017);Yards Per Reception (2018);Yards Per Reception (2019);Yards Per Reception (2020);Yards Per Route Run (2018);Yards Per Route Run (2020);Yards Per Target (2013);Yards Per Target (2014);Yards Per Target (2015);Yards Per Target (2016);Yards Per Target (2017);Yards Per Target (2018);Yards Per Target (2019);Yards Per Target (2020);Age;Arm Length;BMI;Best Comparable Player (1);Best Comparable Player (2);Best Comparable Player (3);Best Comparable Player (4);Best Comparable Player (5);College;Conference;Draft Pick;Draft Year;Hand Size;Height (Inches)
953;Marquise Brown;;;;;;;;;;;;;;2.8%;5.1%;27,5;31,5;8,4;8,7;0,386;;11,2;;4,0;;;;0,28;0,23;;;7,39;5,42;;;;;;;14,0;2,7;;;123,2;93,4;;;;;;;14,0;16,0;;;260,0;;;18,6;;292,0;396,0;;;;;;;69.2%;72.7%;;41.8%;70.6%;;76,0;120,0;;241,0;388,0;;57.1%;52.4%;;43,0;29,2;;3,1;1,8;;2,04;1,83;;;;10,7;11,1;;;6,1;5,8;;;;533,0;784,0;;;60,1;;;6,0;6,0;;;0,0;6,0;;;16,0;28,0;;;;;;;-0,5;0,4;;;;;;;8,7;6,2;;;14,2;16,6;;;4,3;4,6;;29,0;21,3;;;;0,0;;0,0;;2018,0;30.6%;25,5;17,6;1,98;2,07;;;;;;;20.6%;18.0%;;;67.2%;100.0%;428,0;26,8;;;;22.3%;14.2%;;;;;;;1298,0;;;81,1;37.2%;;;11,9;13,1;;119,0;111,0;;;;;;;59.0%;81.6%;;;;;;;18.9%;25.2%;;;;;;;71,0;99,0;;;;;;;5,1;6,2;;;;;;;29,3;27,4;385,0;504,0;5,4;5,1;17,0;25,0;1,21;1,56;;;;;;;10,5;11,4;;;;;;;13.3%;12.6%;;;;;;;584,0;769,0;;;;;;;9,0;8,0;;;;;;;13,0;11,0;;;;23.1%;;;;4,12;;;;;;;41,7;48,1;;;;;;;46,0;58,0;;;;;;;3,3;3,6;;;;;;;7,0;8,0;;;15.2%;13.6%;794,0;8,0;;;;;;;199,0;265,0;;;;;;;2,8;2,7;;;;;;;64.8%;58.6%;;;77.5%;71.7%;;;55,0;71,0;;;;;;33.3%;26.7%;;;;;;6,0;15,0;;;;5.6%;6.1%;;;;4,0;6,0;;;;0,3;0,4;;7,32;6,82;;;;;;;+5.3%;-4.2%;;;19.3%;28.0%;35,9;0,43;;;;;;;2,06;1,85;;6,2;5,6;;;1,35;1,87;;83.6%;81.7%;;;;;;;12,7;13,3;;1,8;;;;;;;8,2;7,8;23,8;30 1/2;24,5;Taylor Gabriel;De'Anthony Thomas;Darius Jennings;Garrett Johnson;Rashard Davis;Oklahoma;;1.25;2019;9    ;69,0
954;Nick Westbrook;;;;;;;;;;;;;;;0.0%;;3,5;;9,3;0,41;;;;;;;;;0,05;;;;-0,05;;;;;;;;-55,5;;;;-1,6;;;;;;;;8,0;;;;;;;;;51,0;;;;;;;;0.0%;;;14.0%;;;24,0;;;81,0;;;0.0%;;;0,0;;;0,0;;;0,0;;;;;;;;;0,0;;;;;132,0;;;;;;;0,0;;;;0,0;;;;3,0;;;;;;;;-6,0;;;;;;;;1,1;;;;0,6;;;;1,7;;30,3;19,5;;;;0,0;;0,0;;2016,0;25.8%;20,2;16,0;;2,33;;;;;;;;2.6%;;;;22.3%;54,0;6,8;;;;;15.9%;;;;;;;86,0;;;10,8;4.4%;;;;10,8;;;21,0;;;;;;;;25.8%;;;;;;;;3.4%;;;;;;;;8,0;;;;;;;;1,0;;;;;;;;31,8;;28,0;;3,5;;1,0;;0,13;;;;;;;;0,8;;;;;;;;6.1%;;;;;;;;33,0;;;;;;;;0,0;;;;;;;;1,0;;;;14.8%;;;;4,13;;;;;;;;4,1;;;;;;;;3,0;;;;;;;;0,4;;;;;;;;0,0;;;;0.0%;58,0;7,3;;;;;;;;5,0;;;;;;;;0,6;;;;;;;;37.5%;;;;62.5%;;;;5,0;;;;;;;33.3%;;;;;;;3,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;6,56;;;;;;;;-61.8%;;;;1.8%;2,9;0,12;;;;;;;;0,79;;;4,0;;;;1,12;;;60.0%;;;;;;;;11,0;;0,61;;;;;;;;4,1;24,0;;27,0;DeVier Posey;Josh Gordon;Kofi Hughes;Equanimeous St. Brown;Mike Williams;Indiana;Big10;Undrafted;2020;;75,0
955;River Cracraft;;;;;;;;;;;;;0.0%;;0.0%;;7,5;;5,0;0,464;0,4;;0,0;;;;0,16;;0,11;;-3,65;;-0,07;;;;;;62,7;;-22,8;;95,8;;85,9;;;;;;8,0;;4,0;;16,0;;;2,0;;17,0;;69,0;;;;;;;;100.0%;2.4%;;6.3%;3,0;;10,0;5,0;;21,0;0.0%;;66.7%;0,0;;3,7;0,0;;0,9;0,0;;;;;;;8,5;;0,0;;5,7;;;22,0;;90,0;;9,1;;;0,0;;0,0;;0,0;;0,0;;0,0;;0,0;;;;;;-8,4;;-5,0;;;;;;1,2;;1,7;;0,0;;2,8;;0,0;;1,8;15,0;;19,8;;;;0,0;;0,0;;2014,0;19.3%;13,1;12,5;;2,19;;;;;;0.0%;;8.7%;;5.4%;;43.1%;59,0;14,8;;;50.0%;;38.9%;;;;;;44,0;63,0;;5,5;15,8;6.5%;;36,5;;7,9;11,0;;35,0;;;;;;4.5%;;36.9%;;;;;;0.7%;;6.2%;;;;;;2,0;;8,0;;;;;;0,2;;2,0;;;;;;38.9 p/g;;38,1;;30,0;;3,8;;0,0;;0,0;;;;;;0,4;;2,5;;;;;;9.1%;;8.9%;;;;;;44,0;;41,0;;;;;;0,0;;2,0;;;;;;0,0;;2,0;;;;13.6%;;;;4,42;;;;;;5,5;;10,2;;;;;;1,0;;6,0;;;;;;0,1;;1,5;;;;;;0,0;;0,0;;0.0%;;0.0%;33,0;4,1;;;;;;0,0;;11,0;;;;;;0,0;;1,4;;;;;;50.0%;;75.0%;;100.0%;;100.0%;;2,0;;8,0;;;;;100.0%;;;;;;;1,0;;0,0;;;50.0%;;0.0%;;;1,0;;0,0;;;0,1;;0,0;2,5;;8,75;;;;;;+6.1%;;-29.6%;;2.5%;;3.8%;3,7;0,17;;;;;;1,7;;1,26;10,0;;7,4;;0,0;;1,88;50.0%;;75.0%;;;;;;44,0;;6,8;;0,7;;;;;;22,0;;5,1;26,4;29 1/2;26,2;Jaxon Shipley;Ben Edwards;Mose Frazier;Kerry Taylor;Chris Fields;Washington State;;Undrafted;2017;8 1/2;72,0
956;Trenton Irwin;;;;;;;;;;;;;;;0.0%;;4,0;;4,0;-0,533;;;;;;;;;0,5;;;;-3,51;;;;;;;;-64,2;;;;54,2;;;;;;;;1,0;;;;;;;;;3,0;;;;;;;;0.0%;;;0.6%;;;1,0;;;0,0;;;;;;0,0;;;0,0;;;;;;;;;;;;;;;;;3,0;;;;;;;0,0;;;;0,0;;;;1,0;;;;;;;;-5,6;;;;;;;;0,0;;;;1,0;;;;1,0;;;;;;;;;;;;14.2%;20,6;11,4;;2,2;;;;;;;;20.0%;;;;7.9%;3,0;3,0;;;;;0.0%;;;;;;;12,0;;;12,0;3.6%;;;;6,0;;;0,0;;;;;;;;4.2%;;;;;;;;5.3%;;;;;;;;2,0;;;;;;;;2,0;;;;;;;;39,3;;4,0;;2,0;;0,0;;0,0;;;;;;;;1,5;;;;;;;;66.7%;;;;;;;;5,0;;;;;;;;0,0;;;;;;;;1,0;;;;66.7%;;;;3,67;;;;;;;;5,0;;;;;;;;1,0;;;;;;;;1,0;;;;;;;;0,0;;;;0.0%;8,0;4,0;;;;;;;;1,0;;;;;;;;0,5;;;;;;;;50.0%;;;;50.0%;;;;1,0;;;;;;;;;;;;;;0,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;6,25;;;;;;;;-50.4%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,3;31 1/8;26,9;Maurice Harris;Drew Davis;K.J. Brent;Caleb Scott;Da'Mari Scott;Stanford;;Undrafted;2019;8 7/8;73,0
957;Tyler Johnson;;;;;;;;;;;;;;;0.0%;;9,7;;8,1;0,606;;;;;;;;;0,21;;;;1,78;;;;;;;;14,7;;;;133,8;;;;;;;;10,0;;;;;;;;;124,0;;;;;;;;50.0%;;;18.2%;;;30,0;;;67,0;;;62.5%;;;11,2;;;1,1;;;1,12;;;;;12,4;;;;7,8;;;;;191,0;;;;;;;4,0;;;;4,0;;;;5,0;;;;;;;;-4,0;;;;;;;;3,7;;;;7,2;;;;6,0;;53,7;19,0;;;;0,0;;0,0;;2017,0;57.2%;36,1;17,3;;2,31;;;;;;;;7.1%;;;;30.8%;123,0;12,3;;;;;41.9%;;;;;;;189,0;;;18,9;5.2%;;;;10,5;;;80,0;;;;;;;;30.6%;;;;;;;;4.7%;;;;;;;;18,0;;;;;;;;1,8;;;;;;;;40,5;;97,0;;5,4;;3,0;;0,3;;;;;;;;4,1;;;;;;;;9.4%;;;;;;;;169,0;;;;;;;;2,0;;;;;;;;4,0;;;;14.6%;;;;3,85;;;;;;;;16,9;;;;;;;;12,0;;;;;;;;1,2;;;;;;;;2,0;;;;16.7%;92,0;5,1;;;;;;;;72,0;;;;;;;;4,0;;;;;;;;66.7%;;;;72.2%;;;;13,0;;;;;;;50.0%;;;;;;;2,0;;;;;0.0%;;;;;0,0;;;;;0,0;;;7,22;;;;;;;;+12.3%;;;;6.3%;10,9;0,33;;;;;;;;2,27;;;5,2;;;;0,75;;;92.3%;;;;;;;;14,1;;1,37;;;;;;;;9,4;22,6;30 7/8;26,4;Corey Davis;Hakeem Nicks;Leonte Carroo;Titus Davis;Brenton Bersin;Minnesota;Big10;5.16;2020;9    ;74,0
958;Van Jefferson;;;;;;;;;;;;;;;3.2%;;12,6;;9,3;0,431;;;;;;;;;0,21;;;;0,17;;;;;;;;-15,2;;;;66,6;;;;;;;;14,0;;;;;;;;;131,0;;;;;;;;33.3%;;;26.1%;;;42,0;;;94,0;;;80.0%;;;8,4;;;0,6;;;0,6;;;;;11,0;;;;8,8;;;;;225,0;;;;;;;2,0;;;;2,0;;;;9,0;;;;;;;;-4,4;;;;;;;;3,4;;;;3,1;;;;2,3;;21,4;22,1;;;;0,0;;0,0;;2018,0;21.0%;16,8;13,9;;2,22;;;;;;;;5.9%;;;;25.1%;133,0;9,5;;;;;18.7%;;;;;;;353,0;;;25,2;10.5%;;;;11,4;;;42,0;;;;;;;;24.0%;;;;;;;;6.2%;;;;;;;;31,0;;;;;;;;2,2;;;;;;;;38,4;;177,0;;5,7;;4,0;;0,29;;;;;;;;3,4;;;;;;;;13.8%;;;;;;;;220,0;;;;;;;;1,0;;;;;;;;3,0;;;;23.3%;;;;3,71;;;;;;;;15,7;;;;;;;;19,0;;;;;;;;1,4;;;;;;;;1,0;;;;5.0%;176,0;5,7;;;;;;;;43,0;;;;;;;;1,4;;;;;;;;61.3%;;;;71.0%;;;;22,0;;;;;;;100.0%;;;;;;;3,0;;;;;6.5%;;;;;2,0;;;;;0,1;;;6,77;;;;;;;;-13.0%;;;;5.8%;11,3;0,35;;;;;;;;1,51;;;5,1;;;;1,42;;;86.4%;;;;;;;;11,6;;1,65;;;;;;;;7,1;24,6;32 3/4;25,7;Riley Ridley;Javontee Herndon;Max McCaffrey;Davon Grayson;Olabisi Johnson;Florida;SEC;2.25;2020;9 1/8;74,0
959;Adrian Hardy;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,5;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,0;;26,3;Array;Louisiana Tech;;;2021;;74;;;;
960;Amari Rodgers;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;24,4;21,0;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,5;30    ;31,2;Array;Clemson;;;2021;9 1/2;69;;;;
961;Amon-Ra St. Brown;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25,2;18,9;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,4;;25,7;Array;USC;;;2021;;73;;;;
962;Anthony Schwartz;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;26,2;20,0;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,5;;24,3;Array;Auburn;;;2021;;72;;;;
963;Ashley Lelie;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20,6;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;41,1;;24,6;Charles Rogers;Cedrick Wilson;Mike Thomas;Jerry Rice;Jordan Lasley;Hawaii;;1.19;2002;;75,0
964;Austin Watkins;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;38,8;;;;;0,0;;0,0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;31    ;27,3;Array;UAB;;;2021;9 1/2;73;;;;
